date,hour,target_datetime,predicted_pv_kW,cloud_cover_%,GHI_Wm2,temp_C,pvlib_clearsky_kW,weather
2026-04-23,21:00,2026-04-23 21:00,0.0,72.0,0.0,28.4,0.0,broken clouds
2026-04-23,22:00,2026-04-23 22:00,0.0,74.0,0.0,28.2,0.0,broken clouds
2026-04-23,23:00,2026-04-23 23:00,0.064,77.0,0.0,28.1,0.0,broken clouds
2026-04-24,00:00,2026-04-24 00:00,0.0,94.0,0.0,28.0,0.0,overcast clouds
2026-04-24,01:00,2026-04-24 01:00,0.0,98.0,0.0,27.9,0.0,overcast clouds
2026-04-24,02:00,2026-04-24 02:00,0.0,99.0,0.0,27.9,0.0,light rain
2026-04-24,03:00,2026-04-24 03:00,0.0,99.0,0.0,28.0,0.0,light rain
2026-04-24,04:00,2026-04-24 04:00,0.015,99.0,0.0,28.0,0.0,light rain
2026-04-24,05:00,2026-04-24 05:00,0.017,98.0,0.0,28.2,0.0,light rain
2026-04-24,06:00,2026-04-24 06:00,0.015,86.0,0.0,28.3,0.0,light rain
2026-04-24,07:00,2026-04-24 07:00,0.348,90.0,67.2,28.8,18.63,light rain
2026-04-24,08:00,2026-04-24 08:00,1.406,93.0,162.4,29.7,48.73,light rain
2026-04-24,09:00,2026-04-24 09:00,2.968,76.0,440.3,29.8,132.75,light rain
2026-04-24,10:00,2026-04-24 10:00,4.133,72.0,610.6,30.0,182.15,light rain
2026-04-24,11:00,2026-04-24 11:00,4.424,74.0,679.9,30.0,202.08,light rain
2026-04-24,12:00,2026-04-24 12:00,4.304,94.0,384.3,30.0,117.87,light rain
2026-04-24,13:00,2026-04-24 13:00,4.435,93.0,394.2,30.1,120.67,light rain
2026-04-24,14:00,2026-04-24 14:00,4.618,77.0,588.4,29.9,176.33,light rain
2026-04-24,15:00,2026-04-24 15:00,4.064,71.0,523.0,29.9,156.75,light rain
2026-04-24,16:00,2026-04-24 16:00,2.577,86.0,254.6,29.9,76.97,overcast clouds
2026-04-24,17:00,2026-04-24 17:00,1.019,82.0,131.0,29.3,38.27,broken clouds
2026-04-24,18:00,2026-04-24 18:00,0.181,33.0,8.3,28.7,0.43,scattered clouds
2026-04-24,19:00,2026-04-24 19:00,0.004,29.0,0.0,28.6,0.0,scattered clouds
2026-04-24,20:00,2026-04-24 20:00,0.0,31.0,0.0,28.5,0.0,scattered clouds
2026-04-24,21:00,2026-04-24 21:00,0.0,44.0,0.0,28.5,0.0,scattered clouds
2026-04-24,22:00,2026-04-24 22:00,0.0,55.0,0.0,28.0,0.0,light rain
2026-04-24,23:00,2026-04-24 23:00,0.0,53.0,0.0,27.7,0.0,moderate rain
2026-04-25,00:00,2026-04-25 00:00,0.0,50.0,0.0,27.4,0.0,moderate rain
2026-04-25,01:00,2026-04-25 01:00,0.018,77.0,0.0,27.4,0.0,moderate rain
2026-04-25,02:00,2026-04-25 02:00,0.028,85.0,0.0,27.4,0.0,light rain
2026-04-25,03:00,2026-04-25 03:00,0.015,88.0,0.0,27.3,0.0,light rain
2026-04-25,04:00,2026-04-25 04:00,0.011,91.0,0.0,26.8,0.0,moderate rain
2026-04-25,05:00,2026-04-25 05:00,0.0,92.0,0.0,26.5,0.0,moderate rain
2026-04-25,06:00,2026-04-25 06:00,0.0,100.0,0.0,26.5,0.0,moderate rain
2026-04-25,07:00,2026-04-25 07:00,0.172,100.0,35.6,27.1,8.97,moderate rain
2026-04-25,08:00,2026-04-25 08:00,0.701,100.0,98.2,28.5,28.99,light rain
2026-04-25,09:00,2026-04-25 09:00,1.469,100.0,156.1,29.2,47.51,overcast clouds
2026-04-25,10:00,2026-04-25 10:00,2.168,100.0,202.1,29.9,62.06,overcast clouds
2026-04-25,11:00,2026-04-25 11:00,2.632,100.0,232.4,30.5,71.48,overcast clouds
2026-04-25,12:00,2026-04-25 12:00,2.85,100.0,244.5,30.7,75.3,overcast clouds
2026-04-25,13:00,2026-04-25 13:00,2.862,100.0,237.7,30.6,73.19,overcast clouds
2026-04-25,14:00,2026-04-25 14:00,2.666,100.0,212.3,30.5,65.22,overcast clouds
2026-04-25,15:00,2026-04-25 15:00,2.17,98.0,204.3,30.4,62.37,overcast clouds
2026-04-25,16:00,2026-04-25 16:00,1.409,96.0,160.1,30.1,48.14,overcast clouds
2026-04-25,17:00,2026-04-25 17:00,0.679,91.0,96.3,29.6,27.63,overcast clouds
2026-04-25,18:00,2026-04-25 18:00,0.246,96.0,2.9,28.4,0.0,light rain
2026-04-25,19:00,2026-04-25 19:00,0.099,97.0,0.0,28.1,0.0,moderate rain
2026-04-25,20:00,2026-04-25 20:00,0.039,91.0,0.0,28.2,0.0,overcast clouds
2026-04-25,21:00,2026-04-25 21:00,0.0,79.0,0.0,28.1,0.0,broken clouds
2026-04-25,22:00,2026-04-25 22:00,0.006,68.0,0.0,27.9,0.0,broken clouds
2026-04-25,23:00,2026-04-25 23:00,0.09,62.0,0.0,27.8,0.0,light rain
2026-04-26,00:00,2026-04-26 00:00,0.0,20.0,0.0,27.9,0.0,few clouds
2026-04-26,01:00,2026-04-26 01:00,0.0,48.0,0.0,27.5,0.0,light rain
2026-04-26,02:00,2026-04-26 02:00,0.0,43.0,0.0,27.3,0.0,light rain
2026-04-26,03:00,2026-04-26 03:00,0.0,50.0,0.0,27.3,0.0,light rain
2026-04-26,04:00,2026-04-26 04:00,0.006,50.0,0.0,27.1,0.0,light rain
2026-04-26,05:00,2026-04-26 05:00,0.0,57.0,0.0,27.0,0.0,light rain
2026-04-26,06:00,2026-04-26 06:00,0.042,92.0,0.0,27.1,0.0,overcast clouds
2026-04-26,07:00,2026-04-26 07:00,0.497,73.0,106.3,27.9,30.45,broken clouds
2026-04-26,08:00,2026-04-26 08:00,1.578,57.0,349.6,28.8,104.46,broken clouds
2026-04-26,09:00,2026-04-26 09:00,3.0,45.0,593.3,29.9,173.85,scattered clouds
2026-04-26,10:00,2026-04-26 10:00,4.229,53.0,737.9,30.6,213.64,broken clouds
2026-04-26,11:00,2026-04-26 11:00,5.046,65.0,767.5,30.8,223.17,broken clouds
2026-04-26,12:00,2026-04-26 12:00,5.549,38.0,949.4,30.7,271.26,scattered clouds
2026-04-26,13:00,2026-04-26 13:00,5.798,43.0,908.6,30.0,262.85,scattered clouds
2026-04-26,14:00,2026-04-26 14:00,5.649,41.0,816.9,30.5,238.08,scattered clouds
2026-04-26,15:00,2026-04-26 15:00,4.84,44.0,648.7,30.6,191.44,scattered clouds
2026-04-26,16:00,2026-04-26 16:00,3.325,54.0,417.5,30.4,124.48,broken clouds
2026-04-26,17:00,2026-04-26 17:00,1.658,62.0,179.5,29.9,52.55,broken clouds
2026-04-26,18:00,2026-04-26 18:00,0.536,44.0,8.0,28.6,0.32,light rain
2026-04-26,19:00,2026-04-26 19:00,0.095,88.0,0.0,29.2,0.0,overcast clouds
2026-04-26,20:00,2026-04-26 20:00,0.0,77.0,0.0,29.0,0.0,light rain
2026-04-26,21:00,2026-04-26 21:00,0.0,66.0,0.0,28.7,0.0,broken clouds
2026-04-26,22:00,2026-04-26 22:00,0.0,57.0,0.0,28.4,0.0,broken clouds
2026-04-26,23:00,2026-04-26 23:00,0.0,49.0,0.0,28.3,0.0,scattered clouds
2026-04-27,00:00,2026-04-27 00:00,0.0,14.0,0.0,28.1,0.0,few clouds
2026-04-27,01:00,2026-04-27 01:00,0.004,14.0,0.0,28.0,0.0,few clouds
2026-04-27,02:00,2026-04-27 02:00,0.004,28.0,0.0,27.5,0.0,light rain
2026-04-27,03:00,2026-04-27 03:00,0.0,47.0,0.0,27.4,0.0,light rain
2026-04-27,04:00,2026-04-27 04:00,0.0,54.0,0.0,27.4,0.0,light rain
2026-04-27,05:00,2026-04-27 05:00,0.01,60.0,0.0,27.4,0.0,broken clouds
2026-04-27,06:00,2026-04-27 06:00,0.2,89.0,0.0,27.5,0.0,light rain
2026-04-27,07:00,2026-04-27 07:00,0.773,81.0,91.2,28.2,25.79,light rain
2026-04-27,08:00,2026-04-27 08:00,1.871,71.0,301.4,29.0,90.33,light rain
2026-04-27,09:00,2026-04-27 09:00,3.215,76.0,439.9,29.8,131.91,broken clouds
2026-04-27,10:00,2026-04-27 10:00,4.143,76.0,569.0,30.5,169.19,broken clouds
2026-04-27,11:00,2026-04-27 11:00,4.141,81.0,587.5,31.0,174.97,broken clouds
2026-04-27,12:00,2026-04-27 12:00,3.415,100.0,243.8,30.6,75.03,overcast clouds
2026-04-27,13:00,2026-04-27 13:00,2.852,100.0,236.9,30.7,72.82,overcast clouds
2026-04-27,14:00,2026-04-27 14:00,2.853,100.0,211.5,30.7,64.82,overcast clouds
2026-04-27,15:00,2026-04-27 15:00,2.796,93.0,280.9,30.6,85.46,overcast clouds
2026-04-27,16:00,2026-04-27 16:00,2.078,84.0,268.6,30.1,80.84,broken clouds
2026-04-27,17:00,2026-04-27 17:00,1.037,84.0,122.9,29.6,35.57,broken clouds
2026-04-27,18:00,2026-04-27 18:00,0.316,72.0,6.3,28.8,0.0,broken clouds
2026-04-27,19:00,2026-04-27 19:00,0.109,86.0,0.0,28.8,0.0,overcast clouds
2026-04-27,20:00,2026-04-27 20:00,0.074,88.0,0.0,28.6,0.0,overcast clouds
2026-04-27,21:00,2026-04-27 21:00,0.01,88.0,0.0,28.4,0.0,overcast clouds
2026-04-27,22:00,2026-04-27 22:00,0.0,86.0,0.0,28.0,0.0,light rain
2026-04-27,23:00,2026-04-27 23:00,0.0,79.0,0.0,28.0,0.0,broken clouds
2026-04-28,00:00,2026-04-28 00:00,0.0,96.0,0.0,27.8,0.0,overcast clouds
2026-04-28,01:00,2026-04-28 01:00,0.0,89.0,0.0,27.7,0.0,overcast clouds
2026-04-28,02:00,2026-04-28 02:00,0.0,93.0,0.0,27.6,0.0,overcast clouds
2026-04-28,03:00,2026-04-28 03:00,0.0,95.0,0.0,27.8,0.0,overcast clouds
2026-04-28,04:00,2026-04-28 04:00,0.0,92.0,0.0,27.6,0.0,light rain
2026-04-28,05:00,2026-04-28 05:00,0.004,93.0,0.0,27.3,0.0,light rain
2026-04-28,06:00,2026-04-28 06:00,0.213,58.0,0.0,27.6,0.0,broken clouds
2026-04-28,07:00,2026-04-28 07:00,0.897,48.0,135.7,28.4,39.07,scattered clouds
2026-04-28,08:00,2026-04-28 08:00,2.167,62.0,335.6,29.2,100.41,broken clouds
2026-04-28,09:00,2026-04-28 09:00,3.585,64.0,521.2,29.8,155.51,broken clouds
2026-04-28,10:00,2026-04-28 10:00,4.223,62.0,687.3,30.2,202.43,broken clouds
2026-04-28,11:00,2026-04-28 11:00,3.68,92.0,403.0,30.3,122.99,overcast clouds
2026-04-28,12:00,2026-04-28 12:00,2.728,100.0,243.4,30.3,75.06,overcast clouds
2026-04-28,13:00,2026-04-28 13:00,2.451,100.0,236.5,30.4,72.8,overcast clouds
2026-04-28,14:00,2026-04-28 14:00,2.765,100.0,211.1,30.6,64.69,overcast clouds
2026-04-28,15:00,2026-04-28 15:00,2.69,87.0,360.8,30.3,109.28,overcast clouds
2026-04-28,16:00,2026-04-28 16:00,1.862,75.0,328.7,30.1,98.45,broken clouds
2026-04-28,17:00,2026-04-28 17:00,0.864,67.0,169.1,29.6,49.36,broken clouds
2026-04-28,18:00,2026-04-28 18:00,0.238,86.0,4.6,28.5,0.0,overcast clouds
2026-04-28,19:00,2026-04-28 19:00,0.076,70.0,0.0,28.4,0.0,broken clouds
2026-04-28,20:00,2026-04-28 20:00,0.065,61.0,0.0,28.3,0.0,broken clouds
2026-04-28,21:00,2026-04-28 21:00,0.016,71.0,0.0,28.1,0.0,light rain
2026-04-28,22:00,2026-04-28 22:00,0.0,76.0,0.0,28.2,0.0,broken clouds
2026-04-28,23:00,2026-04-28 23:00,0.0,90.0,0.0,28.5,0.0,overcast clouds
2026-04-29,00:00,2026-04-29 00:00,0.0,54.0,0.0,28.1,0.0,moderate rain
2026-04-29,01:00,2026-04-29 01:00,0.0,61.0,0.0,27.9,0.0,light rain
2026-04-29,02:00,2026-04-29 02:00,0.0,75.0,0.0,28.0,0.0,broken clouds
2026-04-29,03:00,2026-04-29 03:00,0.006,81.0,0.0,28.0,0.0,light rain
2026-04-29,04:00,2026-04-29 04:00,0.021,85.0,0.0,28.0,0.0,light rain
2026-04-29,05:00,2026-04-29 05:00,0.003,100.0,0.0,28.2,0.0,light rain
2026-04-29,06:00,2026-04-29 06:00,0.066,100.0,0.0,28.2,0.0,overcast clouds
2026-04-29,07:00,2026-04-29 07:00,0.298,94.0,57.0,29.0,15.31,overcast clouds
2026-04-29,08:00,2026-04-29 08:00,0.726,97.0,127.6,29.6,37.74,light rain
2026-04-29,09:00,2026-04-29 09:00,1.373,98.0,186.9,29.8,56.75,light rain
2026-04-29,10:00,2026-04-29 10:00,2.021,100.0,201.4,29.8,61.71,moderate rain
2026-04-29,11:00,2026-04-29 11:00,2.283,98.0,277.3,30.2,85.15,moderate rain
2026-04-29,12:00,2026-04-29 12:00,2.249,100.0,243.1,30.6,74.71,overcast clouds
2026-04-29,13:00,2026-04-29 13:00,2.521,100.0,236.0,30.6,72.5,overcast clouds
2026-04-29,14:00,2026-04-29 14:00,3.191,100.0,210.7,30.7,64.45,overcast clouds
2026-04-29,15:00,2026-04-29 15:00,3.451,84.0,395.6,30.6,119.08,broken clouds
2026-04-29,16:00,2026-04-29 16:00,2.762,14.0,456.3,30.6,134.89,few clouds
2026-04-29,17:00,2026-04-29 17:00,1.587,13.0,208.6,30.2,60.74,few clouds
2026-04-29,18:00,2026-04-29 18:00,0.619,35.0,8.1,29.4,0.33,scattered clouds
2026-04-29,19:00,2026-04-29 19:00,0.145,35.0,0.0,29.1,0.0,scattered clouds
2026-04-29,20:00,2026-04-29 20:00,0.025,57.0,0.0,28.9,0.0,broken clouds
2026-04-29,21:00,2026-04-29 21:00,0.0,55.0,0.0,28.8,0.0,broken clouds
2026-04-29,22:00,2026-04-29 22:00,0.0,65.0,0.0,28.9,0.0,broken clouds
2026-04-29,23:00,2026-04-29 23:00,0.0,71.0,0.0,28.8,0.0,light rain
2026-04-30,00:00,2026-04-30 00:00,0.0,100.0,0.0,28.6,0.0,overcast clouds
2026-04-30,01:00,2026-04-30 01:00,0.0,100.0,0.0,28.5,0.0,overcast clouds
2026-04-30,02:00,2026-04-30 02:00,0.0,100.0,0.0,28.4,0.0,overcast clouds
2026-04-30,03:00,2026-04-30 03:00,0.0,100.0,0.0,28.3,0.0,overcast clouds
2026-04-30,04:00,2026-04-30 04:00,0.0,100.0,0.0,28.3,0.0,light rain
2026-04-30,05:00,2026-04-30 05:00,0.0,100.0,0.0,28.2,0.0,overcast clouds
2026-04-30,06:00,2026-04-30 06:00,0.016,99.0,0.0,28.3,0.0,light rain
2026-04-30,07:00,2026-04-30 07:00,0.163,99.0,40.2,29.1,10.18,overcast clouds
2026-04-30,08:00,2026-04-30 08:00,0.56,100.0,98.5,30.0,28.71,overcast clouds
2026-04-30,09:00,2026-04-30 09:00,1.349,98.0,186.8,30.6,56.43,overcast clouds
2026-04-30,10:00,2026-04-30 10:00,2.281,99.0,221.4,31.0,67.45,overcast clouds
2026-04-30,11:00,2026-04-30 11:00,2.807,93.0,382.4,31.2,116.01,overcast clouds
2026-04-30,12:00,2026-04-30 12:00,2.892,100.0,242.7,31.4,74.29,overcast clouds
2026-04-30,13:00,2026-04-30 13:00,3.124,99.0,259.4,31.6,79.26,overcast clouds
2026-04-30,14:00,2026-04-30 14:00,3.611,94.0,330.0,31.4,100.22,overcast clouds
2026-04-30,15:00,2026-04-30 15:00,3.626,86.0,371.5,31.0,111.98,overcast clouds
2026-04-30,16:00,2026-04-30 16:00,2.775,74.0,332.9,30.4,99.47,broken clouds
2026-04-30,17:00,2026-04-30 17:00,1.571,71.0,159.5,29.9,46.24,broken clouds
2026-04-30,18:00,2026-04-30 18:00,0.621,26.0,8.2,29.3,0.35,scattered clouds
2026-04-30,19:00,2026-04-30 19:00,0.136,41.0,0.0,29.1,0.0,scattered clouds
2026-04-30,20:00,2026-04-30 20:00,0.0,40.0,0.0,28.8,0.0,light rain
2026-04-30,21:00,2026-04-30 21:00,0.0,40.0,0.0,28.6,0.0,light rain
2026-04-30,22:00,2026-04-30 22:00,0.0,36.0,0.0,28.4,0.0,moderate rain
2026-04-30,23:00,2026-04-30 23:00,0.0,45.0,0.0,28.2,0.0,light rain
2026-05-01,00:00,2026-05-01 00:00,0.025,81.0,0.0,28.1,0.0,light rain
2026-05-01,01:00,2026-05-01 01:00,0.026,90.0,0.0,27.9,0.0,moderate rain
2026-05-01,02:00,2026-05-01 02:00,0.015,94.0,0.0,27.6,0.0,moderate rain
2026-05-01,03:00,2026-05-01 03:00,0.012,95.0,0.0,27.5,0.0,moderate rain
